"naam","omschrijving","categorie","gm","id"
"camera film","camera film","3","Nee","2592"
"camera foto","camera foto","3","Nee","2593"
"cd","cd","4","Nee","2594"
"consumptiebon","consumptiebon","10","Nee","2595"
"glas wijn","glas wijn","10","Nee","2597"
"groepslijsten","groepslijsten","10","Nee","2598"
"korfbalkorf op staander","korfbalpaal + mand","9","Nee","2599"
"kruiwagen","kruiwagen","3","Nee","2600"
"ren je rot vragen","ren je rot vragen","10","Nee","2602"
"roulette","roulette","9","Nee","2603"
"schuimrubber","schuimrubber","10","Nee","2604"
"brandslang 25 meter","brandslang 25 meter","1","Nee","2607"
"brandslang brug","brandslang brug","1","Nee","2608"
"brandslang spuitstuk","brandslang spuitstuk","1","Nee","2609"
"aggregaat 380","aggregaat 380","1","Ja","2610"
"bouwhek","bouwhek","3","Ja","2611"
"dixie","dixie","3","Nee","2612"
"steigermateriaal","steigermateriaal","3","Nee","2614"
"aggregaat","aggregaat","1","Nee","2615"
"dranghekken","dranghekken","1","Ja","2616"
"klikos","klikos","1","Ja","2617"
"vlaggemast 6 mtr","vlaggemast 6 mtr","1","Ja","2619"
"vlaggemast 9 mtr","vlaggemast 9 mtr","1","Ja","2620"
"slingers","slingers","3","Nee","2621"
"afwasmiddel","afwasmiddel","10","Nee","2622"
"afzetlint geel-zwart","afzetlint geel-zwart","10","Nee","2623"
"afzetlint rood-wit","afzetlint rood-wit","10","Nee","2624"
"aluminiumfolie rol","aluminiumfolie rol","10","Nee","2625"
"appels","appels","2","Nee","2626"
"azijn","azijn","5","Nee","2627"
"ballonnen blanco","ballonnen blanco","10","Nee","2628"
"batterijen AA","batterijen AA","10","Nee","2629"
"batterijen C3","batterijen C3","10","Nee","2630"
"behanglijm","behanglijm","10","Nee","2631"
"bekers AWPK","bekers AWPK","10","Nee","2632"
"bekers doorzichtig","bekers doorzichtig","10","Nee","2633"
"bekers karton","bekers karton","5","Nee","2634"
"bekers wegwerp","bekers wegwerp","10","Nee","2635"
"beschuiten (rol)","beschuiten (rol)","2","Nee","2636"
"bord wegwerp","bord wegwerp","10","Nee","2637"
"boter kuipje 500 gr","boter kuipje 500 gr","2","Nee","2639"
"boterhamzakjes","boterhamzakjes","10","Nee","2640"
"brood","brood","2","Nee","2641"
"broodjes","broodjes","2","Nee","2642"
"cake","cake","2","Nee","2643"
"champignons","champignons","2","Nee","2644"
"chocomel","chocomel","2","Nee","2645"
"citroen","citroen","2","Nee","2646"
"clownsneus","clownsneus","3","Nee","2647"
"cocktailprikkers","cocktailprikkers","5","Nee","2648"
"cocktailvruchtjes","cocktailvruchtjes","2","Nee","2649"
"crepe papier","crepe papier","10","Nee","2650"
"damastpapier","damastpapier","10","Nee","2651"
"diksap fles","diksap fles","2","Nee","2652"
"drank bier","drank bier","3","Ja","2653"
"drinken","drinken","2","Nee","2654"
"drop veter","drop veter","2","Nee","2655"
"fakkels","fakkels","1","Nee","2656"
"frietbakje","frietbakje","10","Nee","2657"
"frietzakje","frietzakje","10","Nee","2658"
"haargel","haargel","10","Nee","2659"
"hagelslag pak","hagelslag pak","2","Nee","2660"
"handschoen plastic","handschoen plastic","10","Nee","2661"
"houtskool per kg","houtskool per kg","10","Nee","2662"
"ijzerdraad rol","ijzerdraad rol","10","Nee","2664"
"inktpatroon printer","inktpatroon printer","3","Nee","2665"
"jam","jam","2","Nee","2666"
"kaas 500 gr","kaas 500 gr","2","Nee","2667"
"kaas hotel","kaas hotel","2","Nee","2668"
"ketchup fles","ketchup fles","2","Nee","2669"
"keukenrol","keukenrol","10","Nee","2670"
"kiwi","kiwi","2","Nee","2671"
"knakworsten","knakworsten","2","Nee","2672"
"knoflook","knoflook","2","Nee","2673"
"koekjes pak","koekjes pak","2","Nee","2674"
"koffie pak 500 gr","koffie pak 500 gr","2","Nee","2675"
"koffiemelk creamer pot","koffiemelk creamer pot","2","Nee","2676"
"komkommer","komkommer","2","Nee","2677"
"lepel plastic","lepel plastic","10","Nee","2678"
"macaronie","macaronie","2","Nee","2679"
"mandarijnen","mandarijnen","2","Nee","2680"
"marshmellows","marshmellows","2","Nee","2681"
"mayonaise fles","mayonaise fles","2","Nee","2682"
"meel","meel","10","Nee","2683"
"melk ltr","melk ltr","2","Nee","2684"
"mes plastic","mes plastic","10","Nee","2685"
"mosterd fles","mosterd fles","2","Nee","2686"
"nietjes","nietjes","10","Nee","2687"
"nootjes emmer","nootjes emmer","10","Nee","2688"
"papier kleur assorti","papier kleur assorti","5","Nee","2689"
"papier wit","papier wit","5","Nee","2690"
"peperkoek","peperkoek","2","Nee","2691"
"plakband klein rol","plakband klein rol","10","Nee","2692"
"poedersuiker bus","poedersuiker bus","2","Nee","2693"
"poffertjesmix pak","poffertjesmix pak","2","Nee","2694"
"popcorn mais","popcorn mais","2","Nee","2695"
"potgrond","potgrond","10","Nee","2696"
"punaise (doosje)","punaise (doosje)","5","Nee","2697"
"ranja","ranja","2","Nee","2698"
"ranja suikervrij","ranja suikervrij","2","Nee","2699"
"rijst","rijst","2","Nee","2700"
"roerstaafjes","roerstaafjes","10","Nee","2701"
"rozijnen","rozijnen","2","Nee","2702"
"scheermesje","scheermesje","5","Nee","2703"
"scheerschuim","scheerschuim","5","Nee","2704"
"schoonmaakmiddel","schoonmaakmiddel","3","Nee","2705"
"schoonmaakmiddel allesreiniger","schoonmaakmiddel allesreiniger","10","Nee","2706"
"schoonmaakmiddel chlorix","schoonmaakmiddel chlorix","10","Nee","2707"
"schoonmaakmiddel schuur","schoonmaakmiddel schuur","10","Nee","2708"
"schroeven","schroeven","10","Ja","2709"
"schuurspons","schuurspons","10","Nee","2710"
"serpetine","serpetine","10","Nee","2711"
"sinasappel","sinasappel","2","Nee","2712"
"slagerstouw","slagerstouw","10","Nee","2713"
"slagroom spuitbus","slagroom spuitbus","2","Nee","2714"
"snoep","snoep","2","Nee","2715"
"soep","soep","2","Nee","2716"
"spekjes","spekjes","2","Nee","2717"
"spijker","spijker","10","Nee","2718"
"splitpen","splitpen","10","Nee","2719"
"suiker klontjes doos","suiker klontjes doos","2","Nee","2720"
"suiker pak 1 kg","suiker pak 1 kg","2","Nee","2721"
"tampons","tampons","3","Nee","2722"
"tay ribs","tay ribs","10","Nee","2723"
"thee 4 gr","thee 4 gr","2","Nee","2724"
"thema voorwerp (KOPEN)","thema voorwerp (KOPEN)","10","Nee","2725"
"tomaten","tomaten","2","Nee","2726"
"touw hals","touw hals","10","Nee","2727"
"touw sisal","touw sisal","10","Nee","2728"
"ui","ui","2","Nee","2729"
"verf acryl","verf acryl","10","Nee","2730"
"verf latex","verf latex","10","Nee","2731"
"verf plakkaat","verf plakkaat","10","Nee","2732"
"verfbakjes","verfbakjes","10","Nee","2733"
"vork friet","vork friet","10","Nee","2734"
"vork plastic","vork plastic","10","Nee","2735"
"vruchtenhagel","vruchtenhagel","2","Nee","2736"
"vuilniszak komo","vuilniszak komo","10","Nee","2737"
"wc papier","wc papier","10","Nee","2738"
"zeep groene","zeep groene","10","Nee","2739"
"zeep toilet","zeep toilet","10","Nee","2740"
"afwasteil","afwasteil","3","Nee","2741"
"afzetlint reclame rol","afzetlint reclame rol","10","Nee","2742"
"auto binnenband","autobanden binnen","9","Nee","2743"
"auto buitenband","autobanden buiten","9","Nee","2744"
"badmintonracket","badmintonracket","9","Nee","2745"
"bal ballenbak","bal ballenbak","9","Nee","2746"
"bal basketbal","bal basketbal","9","Nee","2747"
"bal golf","bal golf","9","Nee","2748"
"bal gymnastiek opblaasbaar","bal gymnastiek opblaasbaar","9","Nee","2749"
"bal Medicin","bal Medicin","9","Nee","2750"
"bal panty","bal panty","9","Nee","2751"
"bal pingpong","bal pingpong","9","Nee","2752"
"bal tennis","bal tennis","9","Nee","2753"
"bal voetbal","bal voetbal","9","Nee","2754"
"bal zacht groot","bal zacht groot","9","Nee","2755"
"bal zacht klein","bal zacht klein","9","Nee","2756"
"balanceerwip","balanceerwip","9","Nee","2757"
"balletje balletje","balletje balletje","9","Nee","2758"
"ballonnen reclame","ballonnen reclame","10","Nee","2759"
"ballonnenpompje","ballonnenpompje","3","Nee","2760"
"bandenplaksetjes","bandenplaksetjes","3","Nee","2761"
"beamer","beamer","4","Nee","2762"
"bekers ikea","bekers ikea","3","Nee","2763"
"bekerspel","bekerspel","9","Nee","2764"
"bezem hard","bezem hard","3","Nee","2765"
"bezem zacht","bezem zacht","3","Nee","2766"
"bezemsteel","bezemsteel","3","Nee","2767"
"bierdopjes","bierdopjes","10","Nee","2768"
"bingo","bingo","9","Nee","2769"
"bingo kaarten","bingo kaarten","10","Nee","2770"
"blauwe ton","blauwe ton","3","Nee","2771"
"blikgooien","blikgooien","9","Nee","2772"
"loopklossen","blikloop","9","Nee","2774"
"blikopener","blikopener","3","Nee","2775"
"blinddoek","blinddoek","3","Nee","2776"
"blokpuzzel","blokpuzzel","9","Nee","2778"
"boerengolfset","boerengolfset","9","Nee","2779"
"borrel glaasje","borrel glaasje","3","Nee","2780"
"bouten","bouten","10","Nee","2781"
"bouwhelmen","bouwhelmen","3","Nee","2782"
"bouwlamp","bouwlamp","3","Nee","2783"
"brancard","brancard","3","Nee","2784"
"camouflage netten","camouflage netten","1","Nee","2786"
"casinospellen","casinospelen","9","Nee","2787"
"cd speler","cd speler","3","Nee","2789"
"clownskop","clownskop","9","Nee","2790"
"compressor","compressor","3","Nee","2791"
"cut bord","cut bord","3","Nee","2792"
"damspel groot","damspel groot","9","Nee","2793"
"decorplaat","decorplaat","3","Nee","2794"
"deur","deur","1","Nee","2795"
"diabolo","diabolo","9","Nee","2796"
"dienblad","dienblad","3","Nee","2797"
"dieren zenuwspel","dieren zenuwspel","9","Nee","2798"
"dobbelstenen groot","dobbelstenen groot","9","Nee","2799"
"dobbelstenen klein","dobbelstenen klein","9","Nee","2800"
"dozen karton","dozen karton","10","Nee","2802"
"dozen puzzle","dozen puzzle","10","Nee","2803"
"draagbare stoel","draagbare stoel","9","Nee","2804"
"drempel rvs","drempel rvs","3","Nee","2805"
"dweil","dweil","10","Nee","2806"
"EHBO doos","EHBO doos","3","Nee","2808"
"elastiek touw","elastiek touw","10","Nee","2809"
"elastiekjes","elastiekjes","10","Nee","2810"
"emmer normaal","emmer normaal","3","Nee","2811"
"enveloppen","enveloppen","10","Nee","2812"
"kussenmepspel (luchtkussen)","evenwichtsbalk (luchtkussen)","9","Ja","2814"
"fietsgroepsbordjes","fietsgroepsbordjes","1","Nee","2815"
"fietspomp","fietspomp","3","Nee","2816"
"fles plastic","fles plastic","3","Nee","2817"
"fluitje","fluitje","3","Nee","2818"
"frisbee","frisbee","9","Nee","2819"
"garenofwol","garenofwol","10","Nee","2820"
"gatenbal","gatenbal","9","Nee","2821"
"gatenbiljart","gatenbiljart","9","Nee","2822"
"gatenkaasspel","gatenkaasspel","9","Nee","2823"
"geluidsset","geluidsset","4","Nee","2824"
"geluidsset auto mobiel","geluidsset auto mobiel","4","Nee","2825"
"gereedsschapskist","gereedsschapskist","3","Nee","2826"
"gezelschapsspelen","gezelschapsspelen","9","Nee","2827"
"glas bier","glas bier","10","Nee","2828"
"glas borrel","glas borrel","10","Nee","2829"
"glijzeil","glijzeil","9","Nee","2830"
"golfplaat","golfplaat","3","Nee","2831"
"gordijn","gordijn","10","Nee","2832"
"goud blokje","goud blokje","3","Nee","2833"
"goudklompje","goudklompje","3","Nee","2834"
"groente nep","groente nep","3","Nee","2835"
"groepsbord COS","groepsbord COS","3","Nee","2836"
"groepsbordje","groepsbordje","3","Nee","2837"
"groepszak","groepszak","3","Nee","2838"
"grondboor","grondboor","3","Nee","2839"
"gymkast","gymkast","9","Ja","2840"
"gymtegel","gymtegel","9","Nee","2841"
"hamer","hamer","3","Nee","2842"
"handdoek","handdoek","3","Nee","2843"
"haring ijzer","haring ijzer","3","Nee","2844"
"hark","hark","3","Nee","2845"
"helmen","helmen","1","Nee","2846"
"hesje oranje","hesje oranje","3","Nee","2847"
"hobbelfiets","hobbelfiets","9","Nee","2848"
"hockeystick uneyhockey","hockeystick uneyhockey","9","Nee","2849"
"hoefijzer","hoefijzer","3","Nee","2850"
"hoefijzer ringwerpspel","hoefijzer ringwerpspel","9","Nee","2851"
"hoefijzerwerpspel","hoefijzerwerpspel","9","Nee","2852"
"hoepel","hoepel","9","Nee","2853"
"hoger lager kaarten","hoger lager kaarten","9","Nee","2854"
"honkbalset","honkbalset","9","Nee","2855"
"hout balk","hout balk","10","Nee","2856"
"hout hardboard","hout hardboard","10","Nee","2857"
"hout panlatten","hout panlatten","10","Nee","2858"
"hout plank","hout plank","10","Nee","2859"
"hout sloop","hout sloop","10","Nee","2860"
"hout vloerplaat","hout vloerplaat","3","Nee","2861"
"hout zaagplaat","hout zaagplaat","10","Nee","2862"
"houtblok spijkerslaan","houtblok spijkerslaan","9","Nee","2863"
"ijsstokjes","ijsstokjes","10","Nee","2864"
"indiaca","indiaca","9","Nee","2865"
"jenga groot","jenga groot","9","Nee","2866"
"jeu de boules","jeu de boules","9","Nee","2867"
"jute zak","jute zak","3","Nee","2868"
"kaarten stok","kaarten stok","9","Nee","2869"
"kampvuurpaaltje","kampvuurpaaltje","3","Nee","2870"
"kandelaar","kandelaar","8","Nee","2871"
"kapstok","kapstok","8","Nee","2872"
"karton plaat","karton plaat","10","Nee","2873"
"karton rol (tapijt)","karton rol (tapijt)","10","Nee","2874"
"karton rol (wc rol)","karton rol (wc rol)","10","Nee","2875"
"kassa","kassa","3","Nee","2876"
"kegelbaan","kegelbaan","9","Nee","2877"
"kegels","kegels","9","Nee","2878"
"kegelspel","kegelspel","9","Nee","2879"
"ketting","ketting","3","Nee","2880"
"kist","kist","3","Nee","2881"
"kleding","kleding","3","Nee","2882"
"kleding reserve","kleding reserve","3","Nee","2883"
"kleed","kleed","3","Nee","2884"
"kleefdoek","kleefdoek","9","Nee","2885"
"kleurplaat","kleurplaat","10","Nee","2886"
"kleurpotlood","kleurpotlood","3","Nee","2887"
"klok","klok","8","Nee","2888"
"knikker","knikker","9","Nee","2889"
"knikkerdoolhof","knikkerdoolhof","9","Nee","2890"
"knotshockey","knotshockey","9","Nee","2891"
"knutselmateriaal","knutselmateriaal","10","Nee","2892"
"koffiezet apparaat 80 kops","koffiezet apparaat 80 kops","1","Nee","2893"
"koffiezetapparaat","koffiezetapparaat","1","Nee","2894"
"koppeling slang","koppeling slang","3","Nee","2895"
"kraaltjes","kraaltjes","10","Nee","2896"
"krat fris leeg","krat fris leeg","3","Ja","2899"
"krat wit","krat wit","3","Nee","2900"
"krijt","krijt","10","Nee","2901"
"krijt bord klein","krijt bord klein","10","Nee","2902"
"krijt stoep","krijt stoep","10","Nee","2903"
"krijtbord groot","krijtbord groot","3","Nee","2904"
"kruiptunnel","kruiptunnel","9","Nee","2905"
"kruisje rondje groot","kruisje rondje groot","9","Nee","2906"
"kurken","kurken","10","Nee","2907"
"kussen","kussen","3","Nee","2908"
"kwasten","kwasten","3","Nee","2909"
"ladder","ladder","3","Nee","2910"
"laken","laken","10","Nee","2911"
"laptop","laptop","4","Nee","2912"
"legpuzzel","legpuzzel hout","9","Nee","2913"
"lepel ijzer","lepel ijzer","3","Nee","2914"
"lijmpotje","lijmpotje","3","Nee","2915"
"loopskis (paar)","loopskis (paar)","9","Nee","2919"
"loopwipje","loopwipje","9","Nee","2920"
"springkussen","luchtkussen","9","Ja","2921"
"lucifers","lucifers","10","Nee","2922"
"schrobbers","schrobbers","3","Nee","2923"
"make up spullen","make up spullen","10","Nee","2924"
"gymmat dik","matten dik","9","Ja","2926"
"gymmat dun","matten dun","9","Ja","2927"
"meetlint","meetlint","3","Nee","2928"
"megafoon","megafoon","4","Nee","2929"
"memory zomerspelen  algemeen","memory spel","9","Nee","2930"
"microfoon draadloos","microfoon draadloos","4","Nee","2931"
"mikado groot","mikado groot","9","Nee","2932"
"moer","moer","10","Nee","2933"
"muizenmepspel","muizenmepspel","9","Nee","2934"
"muntje plons","muntje plons","9","Nee","2935"
"muntjes","muntjes","3","Nee","2936"
"muziekinstrumenten","muziekinstrumenten","3","Nee","2937"
"naamkaartjes","naamkaartjes","3","Nee","2938"
"nietmachine","nietmachine","3","Nee","2939"
"nijptang","nijptang","3","Nee","2940"
"nummerblokken","nummerblokken","9","Nee","2941"
"oliedrum","oliedrum","3","Nee","2942"
"omgooibordjes","omgooibordjes","3","Nee","2943"
"opblaas boot","opblaas boot","1","Nee","2944"
"pallet decor","pallet decor","3","Nee","2946"
"pallets hutten","pallets hutten","10","Nee","2947"
"papier knutsel","papier knutsel","10","Nee","2948"
"parachute","parachute","9","Nee","2949"
"paspop","paspop","3","Nee","2950"
"perforator","perforator","3","Nee","2951"
"pingpongbal overbrengspel","pingpongbal overbrengspel","9","Nee","2952"
"pionnen","pionnen","9","Nee","2953"
"plakband breed rol","plakband breed rol","10","Nee","2954"
"plinko","plinko","9","Nee","2955"
"podiumdeel","podiumdeel","3","Nee","2956"
"poffertjespan","poffertjespan","3","Nee","2957"
"pokerset","pokerset","9","Nee","2958"
"prikkabel","prikkabel","3","Nee","2959"
"printer","printer","3","Nee","2960"
"puntenslijper","puntenslijper","3","Nee","2961"
"pvc buis","pvc buis","10","Nee","2962"
"rad van fortuin","rad van fortuin","9","Nee","2963"
"ren je rot borden","ren je rot borden","9","Nee","2964"
"rietjes","rietjes","10","Nee","2965"
"ringen ringwerpen","ringen ringwerpen","9","Nee","2966"
"ringwerpspel","ringwerpspel","9","Nee","2967"
"rode loper","rode loper","3","Nee","2968"
"rolstoel","rolstoel","1","Nee","2969"
"Rookmachine klein","Rookmachine klein","4","Nee","2970"
"satestokjes lang","satestokjes lang","10","Nee","2971"
"schaar groot","schaar groot","3","Nee","2972"
"schaar kleuter","schaar kleuter","3","Nee","2973"
"schandpaal of schavot","schandpaal of schavot","9","Nee","2974"
"schatkist","schatkist","3","Nee","2975"
"schelpen","schelpen","3","Nee","2976"
"schep","schep","3","Nee","2977"
"schmink extra","schmink extra","10","Nee","2978"
"schminkkoffer","schminkkoffer","10","Nee","2979"
"schorten","schorten","3","Nee","2980"
"scoops","scoops","9","Nee","2982"
"servetten","servetten","10","Nee","2983"
"shutle","shutle","9","Nee","2984"
"sjablonen","sjablonen","1","Nee","2985"
"sjoelbak groot","sjoelbak groot","9","Ja","2986"
"sjoelbak haaks","sjoelbak haaks","9","Nee","2987"
"sjoelbak normaal","sjoelbak normaal","9","Nee","2988"
"sjoelbak spiegel","sjoelbak spiegel","9","Nee","2989"
"skippybal","skippybal","9","Nee","2990"
"slang klem","slang klem","3","Nee","2991"
"sleg ijzer","sleg ijzer","3","Nee","2992"
"sleutels","sleutels","3","Nee","2993"
"soundmixer","soundmixer","4","Nee","2994"
"spiegel","spiegel","3","Nee","2995"
"spiegelschrijven","spiegelschrijven","9","Nee","2996"
"spoelbak","spoelbak","3","Nee","2997"
"spoelborstel","spoelborstel","3","Nee","2998"
"sponzen","sponzen","3","Nee","2999"
"statafel","statafel","3","Nee","3000"
"stekkerblok","stekkerblok","3","Nee","3001"
"stelten","stelten","9","Nee","3002"
"step","step","9","Nee","3003"
"stiften dik kleur","stiften dik kleur","10","Nee","3004"
"stiften dik zwart","stiften dik zwart","10","Nee","3005"
"stiften normaal","stiften normaal","10","Nee","3006"
"stoel","stoel","3","Nee","3007"
"stof knutsel","stof knutsel","10","Nee","3008"
"stokpaardje","stokpaardje","9","Nee","3009"
