"naam","omschrijving","categorie","gm","id"
"stokvangspel","stokvangspel","9","Nee","3010"
"stopwatch","stopwatch","9","Nee","3011"
"stormbaan","stormbaan","9","Nee","3012"
"strandbal","strandbal","9","Nee","3014"
"stroboscoop","stroboscoop","4","Nee","3015"
"stroomhaspel 10 mtr","stroomhaspel 10 mtr","3","Nee","3016"
"stucloper","stucloper","3","Nee","3017"
"tacker","tacker","3","Nee","3018"
"tafel","tafel","3","Nee","3019"
"tafel tennis racket","tafel tennis racket","9","Nee","3020"
"tafelkegelspel","tafelkegelspel","9","Nee","3021"
"tafeltennistafel","tafeltennistafel","9","Nee","3022"
"tandenstoker","tandenstoker","10","Nee","3023"
"tennisracket hout","tennisracket hout","9","Nee","3024"
"tennisracket plastic","tennisracket plastic","9","Nee","3025"
"theedoek","theedoek","3","Nee","3026"
"tollenspel","tollenspel","9","Nee","3028"
"touw springtouw","touw springtouw","9","Nee","3029"
"touw touwtrek","touw touwtrek","9","Nee","3030"
"trampoline","trampoline","9","Nee","3031"
"trapezoide","trapezoide","9","Ja","3032"
"trekbiljart","trekbiljart","9","Nee","3033"
"trekkers","trekkers","3","Nee","3034"
"trou madame","trou madame","9","Nee","3035"
"tuinslang","tuinslang","3","Nee","3036"
"tv","tv","8","Nee","3037"
"veiligheidsbril","veiligheidsbril","1","Nee","3039"
"veiligheidspeld","veiligheidspeld","3","Nee","3040"
"verkleedkleren","verkleedkleren","8","Nee","3041"
"videoband","videoband","3","Nee","3042"
"vier op een rij","vier op een rij","9","Nee","3043"
"visspel","vishengelspel","9","Nee","3044"
"vlaggen","vlaggen","3","Nee","3046"
"vlaggetjes haspel","vlaggetjes haspel","3","Nee","3047"
"vliegend tapijt","vliegend tapijt","9","Nee","3048"
"vlot","vlot","1","Ja","3049"
"voeldoos","voeldoos","9","Nee","3050"
"voeldoos attributen","voeldoos attributen","3","Nee","3051"
"voetbal gatenbord","voetbal gatenbord","9","Nee","3052"
"volleybalnet","volleybalnet","9","Nee","3053"
"volleybalpalen","volleybalpalen","9","Nee","3054"
"vouwblaadjes","vouwblaadjes","10","Nee","3055"
"vuilnisbak normaal","vuilnisbak normaal","1","Nee","3056"
"vuilniszak doorzichtig","vuilniszak doorzichtig","10","Nee","3057"
"vuilniszak geel","vuilniszak geel","10","Nee","3058"
"waarzegbol","waarzegbol","9","Nee","3059"
"wasco doosje","wasco doosje","10","Nee","3060"
"waterpistool","waterpistool","3","Nee","3061"
"waterpomptang","waterpomptang","3","Nee","3062"
"waxinelichtjes","waxinelichtjes","10","Nee","3063"
"werpspel","werpspel","9","Nee","3064"
"wiebelbak","wiebelbak","9","Nee","3065"
"wijnglaasje plastic","wijnglaasje plastic","3","Nee","3066"
"zaklamp","zaklamp","3","Nee","3067"
"zandloper","zandloper","6","Nee","3068"
"zeil dek","zeil dek","3","Nee","3069"
"zeil plastic","zeil plastic","10","Nee","3070"
"zenuwspiraal","zenuwspiraal","9","Nee","3073"
"zweedse bank","zweedse bank","3","Ja","3074"
"zaagplaat","zaagplaat","10","Nee","3075"
"barbecue groot","barbecue groot","7","Nee","3076"
"barbecue klein","barbecue klein","7","Nee","3077"
"barkruk","barkruk","7","Nee","3078"
"BBQ tangen","BBQ tangen","7","Nee","3079"
"gamellen","gamellen","7","Nee","3081"
"gasfles","gasfles","7","Nee","3083"
"gasstel","gasstel","7","Nee","3084"
"haring hout","haring hout","7","Nee","3085"
"jerrycan","jerrycan","3","Nee","3087"
"pan 20 ltr","pan 20 ltr","7","Nee","3088"
"piopalen blauw (1.5 mtr)","piopalen blauw (1.5 mtr)","7","Nee","3089"
"piopalen geel (3.75 mtr)","piopalen geel (3.75 mtr)","7","Ja","3090"
"piopalen groen (2.75 mtr)","piopalen groen (2.75 mtr)","7","Ja","3091"
"piopalen rood (1 mtr)","piopalen rood (1 mtr)","7","Nee","3092"
"piopalen wit (4-7 mtr)","piopalen wit (4-7 mtr)","7","Ja","3093"
"piotouw krat","piotouw krat","7","Nee","3094"
"piotouw stuk","piotouw stuk","7","Nee","3095"
"pollepel","pollepel","7","Nee","3096"
"slaapzak","slaapzak","7","Nee","3097"
"vuurton","vuurton","3","Nee","3099"
"opblaasbaar (water)badje","opblaasbaar (water)badje","9","Ja","3101"
"krijtwagen","krijtwagen","3","Nee","3102"
"Post-its",,"3","nee","3104"
"pen",,"3","nee","3105"
"stiften textiel",,"3","nee","3106"
"Bellenblaas",,"9","nee","3108"
"Licht staafjes/sterren",,"6","nee","3109"
"landbouw stokjes",,"6","nee","3111"
"leer",,"10","nee","3112"
"party tent groot",,"1","nee","3113"
"snack",,"10","nee","3114"
"frituurpan",,"2","nee","3115"
"keuken bijl",,"3","nee","3116"
"hakblok",,"3","nee","3117"
"houtblokken",,"3","nee","3118"
"lamp standaard",,"7","nee","3119"
"Telefoonkaarten",,"1","nee","3123"
"Glazen potje",,"5","nee","3124"
"boodschappentas/mandje",,"1","nee","3125"
"vliegenmepper",,"1","nee","3127"
"tierips",,"1","nee","3128"
"Glitters",,"10","nee","3132"
"Diepvries erwt",,"10","nee","3133"
"sealvellen",,"3","nee","3134"
"eierwekker",,"1","nee","3135"
"Water",,"6","nee","3136"
"tape",,"3","nee","3137"
"pak vla",,"2","nee","3138"
"Waterbalon",,"9","nee","3139"
"Dartpijlen",,"9","nee","3140"
"Bel",,"9","nee","3141"
"snoetenpoetsers",,"10","nee","3143"
"stempelkaarten",,"1","nee","3144"
"bekerhelmspel",,"1","nee","3145"
"plastic bakjes",,"1","nee","3146"
"schmink sponsjes/kwasten",,"1","nee","3148"
"tuinslang spuitstuk",,"1","nee","3149"
"werkhandschoenen",,"3","nee","3150"
"Krant",,"3","nee","3151"
"Zwart Wit Tegels",,"3","nee","3152"
"Stoeptegels",,"1","nee","3153"
"Rijplaten",,"1","nee","3154"
"Funslang (spel)",,"9","ja","3155"
"Jurkvoetbal",,"9","nee","3156"
"Unihockeygoal",,"9","nee","3157"
"Duimstok",,"1","nee","3158"
"IBC-vaten",,"6","nee","3159"
"Deksels",,"9","nee","3162"
"Speciekuip",,"8","nee","3163"
"gieter (klein)",,"3","nee","3165"
"badmintonpaal",,"9","nee","3166"
"eendenvisspel",,"6","nee","3167"
"tie wraps",,"3","nee","3168"
"aardappelschilmesje",,"5","nee","3169"
"Badlakens",,"3","nee","3170"
"Shotglaasje",,"3","nee","3172"
"T-shirt (wit)",,"10","nee","3173"
"Zwaarden (rubber)",,"3","nee","3174"
"Zandzakjes",,"3","nee","3175"
"Vormpjes voor zandbak",,"3","nee","3176"
"Knackworst Halal",,"2","nee","3177"
"Appelmoes",,"2","nee","3178"
"Emmer klein",,"1","nee","3179"
"Kleinduimpjes",,"1","nee","3180"
"Klaptafel scouting",,"7","nee","3181"
"Klapbank scouting",,"7","nee","3182"
"Spijkerpoepen krat",,"9","nee","3183"
"Medische spuit",,"0","nee","3184"
"laboranten bril",,"0","nee","3185"
"reageerbuisjes",,"0","nee","3187"
"Spaghetti",,"2","nee","3189"
"Ei",,"2","nee","3190"
"blik ananas",,"2","nee","3191"
"Eierkoek",,"2","nee","3192"
"ijsblokjes",,"2","nee","3194"
"chips",,"2","nee","3195"
"smoelenpoetsers",,"3","nee","3196"
"Blusdeken",,"5","nee","3197"
"Brandblusser",,"5","nee","3198"
"Lichtslangen",,"8","nee","3199"
"Wijn fles",,"2","nee","3200"
"Krat fris",,"2","nee","3201"
"Sirene",,"1","nee","3202"
"fietssleutelbakjes 7/8",,"6","nee","3203"
"behangrol",,"3","nee","3204"
"insteekhoes A4",,"3","nee","3205"
"bivakmutsen",,"8","nee","3206"
"ping pong batjes",,"9","nee","3207"
"weckpot",,"3","nee","3208"
"Engelse drop",,"2","nee","3209"
"sticker wit",,"3","nee","3210"
"popcorn zout",,"2","nee","3211"
"overig",,"1","nee","3214"
"leesboek",,"5","nee","3215"
"tentje",,"1","nee","3219"
"zwembadje",,"1","nee","3220"
"naaigarnituur",,"8","nee","3222"
"sokken",,"1","nee","3223"
"haspel 50m",,"5","nee","3226"
"pindakaas",,"2","nee","3229"
"salami",,"2","nee","3231"
"chocoladepasta",,"2","nee","3232"
"kledinghangers",,"3","nee","3233"
"spijkerbroek",,"1","nee","3234"
"hoeslaken",,"1","nee","3235"
"koffer",,"1","nee","3236"
"paperclips",,"1","nee","3237"
"spuitbus",,"10","nee","3238"
"sloten",,"8","nee","3239"
"kettingzaag",,"8","nee","3240"
"Breinaald",,"1","nee","3243"
"Wasmachine",,"8","nee","3244"
"Waslijn",,"5","nee","3245"
"Wasknijpers",,"5","nee","3246"
"Cheque",,"10","nee","3250"
"Tapijt",,"9","nee","3251"
"Kartonnen doos (groot)",,"10","nee","3252"
"emmer (groot)",,"9","nee","3254"
"bestekbak",,"7","nee","3256"
"slabak",,"7","nee","3257"
"Icepacks",,"6","nee","3258"
"meethout",,"9","nee","3259"
"hooibalen",,"9","nee","3260"
"pennen",,"3","nee","3261"
"watjes",,"1","nee","3262"
"nagellak",,"1","nee","3263"
"Spooktochtspullen",,"7","nee","3264"
"touw",,"3","nee","3265"
"Tekening W-Plein",,"1","nee","3266"
"Podium (5x2.5x1)",,"1","ja","3267"
"Poort constructie",,"1","ja","3268"
"Podium (5x5x0.5)",,"1","ja","3269"
"Vouwladder",,"3","nee","3270"
"Steekschop",,"3","nee","3271"
"gele vlaggetjes",,"3","nee","3272"
"Zomerspelen vlag groot",,"3","nee","3273"
"Cos krat",,"1","nee","3274"
"waterpas",,"3","nee","3275"
"Persspullen",,"1","nee","3276"
"Calamiteitenplannen",,"1","nee","3277"
"Hesjes pers",,"0","nee","3278"
"Merchandise",,"0","nee","3280"
"Kwart rondjes (geel-zwart)",,"0","ja","3282"
"Podiumplanken + bevestiging 1x1m",,"0","nee","3283"
"Fotodoeken",,"0","nee","3284"
"Poortdeur doeken",,"0","nee","3285"
"afrokdoek",,"1","nee","3286"
"Zomerspelen fakkel",,"1","nee","3287"
"Rookmachine groot",,"4","nee","3289"
"stroomaansluiting sleutel",,"1","nee","3290"
"stekkers gemeente kast (marktstekkers)",,"1","nee","3291"
"krachtkabel + paddenstoel",,"1","Ja","3293"
"Geluid (groot) + draadloos mic",,"4","nee","3294"
"stroomhaspel 100m",,"1","nee","3295"
"muziek",,"4","nee","3296"
"schroeftol",,"1","nee","3297"
"parkeerverbod bord",,"1","nee","3298"
"bord fietsenstalling",,"1","nee","3299"
"bord pers/EHBO",,"1","nee","3300"
"verbodbord fietstenstalling",,"1","nee","3301"
"Tekening Bergen",,"0","nee","3302"
"Materiaalboeren kistje",,"0","nee","3303"
"OW-podium",,"0","nee","3304"
"Dranghekkenkar (leeg)",,"0","ja","3305"
"papierprikkers",,"0","nee","3306"
"Boomstam",,"0","nee","3307"
"Ballonnen /afrokdoeken / gele vlaggetjes / punaises e.d.",,"0","nee","3308"
"Krat frisdrank",,"0","nee","3309"
"Sleutel scouting Sintjozef",,"0","nee","3310"
"Kampvuurpaal touw",,"0","nee","3311"
"Zomerspelen vlag",,"1","nee","3312"
"Medailles",,"10","nee","3313"
"Zakjes/ stickers + paar pennen",,"1","nee","3314"
"portofoon",,"4","nee","3315"
"Lichtmast (kar)",,"0","nee","3316"
"Doosje stoppen",,"0","nee","3317"
"parren spots",,"0","nee","3318"
"Stookhout",,"0","nee","3320"
"Balk met doek en peut (stookstok)",,"0","nee","3322"
"Kampvuurvlag",,"0","nee","3323"
"Peut",,"0","nee","3324"
"Stook-handschoenen",,"0","nee","3325"
"Decorstukken",,"0","nee","3326"
"Bord: â€˜Alleen voor kinderenâ€™",,"0","nee","3327"
"Borden huisregels",,"0","nee","3328"
"Borden: Pers / stookhout / EHBO",,"0","nee","3329"
"Benodigdheden invalide vak (bordjes, grondplaten)",,"0","nee","3330"
"Kratje bier",,"0","nee","3331"
"Partytent klein",,"0","nee","3332"
"reuzeballonnen",,"0","nee","3333"
"skydancer",,"0","nee","3335"
"55 jubileum doeken",,"0","nee","3336"
"bankstel",,"0","nee","3338"
"museum paaltje",,"0","nee","3339"
"Poster",,"1","nee","3342"
"verhaal",,"3","nee","3343"
"Koekenpan",,"5","nee","3345"
"Pannenkoeken",,"2","nee","3346"
"Luiers (groot)",,"5","nee","3347"
"Vliegers",,"9","nee","3348"
"Petjes",,"1","nee","3349"
"Ronde haakjes",,"1","nee","3351"
"Tandenborstels",,"1","nee","3352"
"Oude kleding",,"1","nee","3355"
"Krukje",,"3","nee","3356"
"Bierviltjes",,"8","nee","3357"
"Verfspuitbus goud",,"10","nee","3358"
"Riem gatenmaker",,"1","nee","3359"
"Scharen",,"1","nee","3360"
"Schoenendoos",,"1","nee","3364"
"Jongleerbal",,"9","nee","3365"
"Plantenspuit",,"1","nee","3366"
"Pittenzak",,"9","nee","3367"
"Afvalsorteerbordjes",,"6","nee","3372"
"Mijnenveegspel",,"6","nee","3373"
"Quiz-vragen",,"6","nee","3374"
"Postbus",,"6","nee","3375"
"Groepskaarten",,"6","nee","3376"
"Paraplu",,"8","nee","3378"
"Zwart doek",,"8","nee","3379"
"monitor",,"4","nee","3381"
"boeken",,"3","nee","3382"
"Smarties",,"2","nee","3383"
"gereedschap",,"3","nee","3384"
"Scherm",,"3","nee","3385"
"kruisje rondje klein","kruisje rondje groot","0","nee","3386"
"Ballenbak luchtkussen",,"9","ja","3387"
"springslurf",,"9","nee","3388"
"Haarelastiekjes",,"1","nee","3390"
"kam",,"1","nee","3393"
"veertjes",,"1","nee","3394"
"Computer onderdelen",,"8","nee","3395"
"Elektriciteitsdraden",,"1","nee","3396"
"Koptelefoon",,"8","nee","3397"
"Lijmklem (knijper)",,"1","nee","3398"
"Silent disco",,"4","nee","3399"
"kraam",,"3","Ja","3400"
"Speaker",,"4","nee","3401"
"Blower springkussen",,"1","nee","3403"
"Visnet",,"9","nee","3404"
"Verrekijker",,"1","nee","3405"
"projectie scherm",,"4","nee","3406"
"loopbroek",,"9","nee","3407"
"touwladder",,"9","nee","3408"
"waterflesjes",,"2","nee","3409"
"hapjes",,"2","nee","3410"
"Ijsjes",,"2","nee","3412"
"Fietsbanden",,"9","nee","3413"
"Kapiteinspet",,"8","nee","3419"
"Pruik",,"8","nee","3420"
"velgen",,"6","nee","3422"
"auto",,"0","nee","3423"
"schroevendraaier",,"3","nee","3424"
"haakse hoek",,"0","nee","3425"
"overall",,"1","nee","3426"
"zeem",,"6","nee","3427"
"oorbeschermer",,"6","nee","3428"
"oude apparatuur",,"0","nee","3429"
"Twister Groot",,"9","nee","3430"
"lessenaar",,"8","nee","3431"
"leren jack",,"0","nee","3432"
"zonnebril",,"0","nee","3433"
"motorhelm",,"0","nee","3434"
"Poncho",,"10","nee","3435"
"zomerspelen boek",,"0","nee","3437"
"Ontbijt",,"2","nee","3438"
"Plastic bord",,"2","nee","3439"
"Toiletpapier",,"10","nee","3440"
"Frame doeken poort",,"1","ja","3441"
"Doeken voor frame poort",,"1","nee","3442"
"Spanband Groot",,"3","nee","3443"
"Theaterdoek",,"1","nee","3444"
"Plaatjes (gelamineerd)",,"10","nee","3446"
"Zonnebrand",,"5","nee","3447"
"Sandalen",,"3","nee","3448"
"Vergrootglas",,"3","nee","3449"
"Opblaas taart",,"8","nee","3451"
"wierook",,"8","nee","3452"
"Glazen bak",,"3","nee","3453"
"Gekleurd zand",,"1","nee","3454"
"Popcornmachine",,"5","nee","3455"
"Papieren feesthoedjes",,"10","nee","3456"
"Silent disco koptelefoons",,"9","nee","3458"
"RGB LED par",,"4","nee","3459"
"Nepplanten",,"8","nee","3460"
"Plastictas",,"10","nee","3461"
"Verzamelitem",,"1","nee","3462"
"Kippengaas",,"10","nee","3463"
"Mini-geluidsbox",,"4","nee","3464"
"Trommel",,"9","nee","3465"
"Fluit",,"9","nee","3466"
"Toeter",,"9","nee","3467"
"Klapperhandjes",,"9","nee","3468"
"Glowsticks",,"3","nee","3469"
"Zwemband",,"9","nee","3470"
"Dozenpuzzel",,"0","ja","3471"
"Memorie",,"0","nee","3472"
"Puzzel waarop een aanwijzing staat",,"0","nee","3473"
"Tetris spel",,"9","nee","3474"
"Kartonnen sterren",,"0","nee","3475"
"Poepschep",,"0","nee","3476"
"Kartonnen twistermat",,"0","nee","3477"
"Gasbrander",,"7","nee","3478"
"Schepijs",,"2","nee","3479"
"Broodmes",,"2","nee","3480"
"Curry fles",,"2","nee","3481"
"Plattegrond",,"9","nee","3482"
"Mobiele geluidsset",,"4","nee","3483"
"Korfbalpaal",,"9","nee","3484"
"Banaan",,"2","nee","3485"
"Aardbeien",,"2","nee","3486"
"Peer",,"2","nee","3487"
"Gekleurde linten voor versieringen",,"0","nee","3488"
"Cadeaupapier",,"0","nee","3489"
"Bloempotten",,"8","nee","3490"
"Melkkoe",,"9","nee","3491"
"Parasolletjes",,"5","nee","3492"
"pallets",,"0","ja","3493"
"tie wraps",,"0","nee","3494"
"Rol stroomdraad",,"10","nee","3495"
"Hamertjetik",,"9","nee","3496"
"Kniptang",,"3","nee","3497"
"Leugendetector van giebelen",,"9","nee","3498"
"Vergiet",,"3","nee","3499"
"Statief",,"3","nee","3500"
"Magnetron",,"3","nee","3501"
"Appelsap",,"2","nee","3502"
"Zout",,"2","nee","3503"
"Basilicumolie",,"2","nee","3504"
"Heksenhoed",,"8","nee","3505"
"Glazenbol",,"8","nee","3506"
"Taken en bladeren",,"6","nee","3507"
"Kerstversiering",,"1","nee","3508"
"Gember",,"2","nee","3509"
"Verband",,"6","nee","3510"
"Aanhangwagen klein",,"6","nee","3511"
"houtblok/sfeerhaard",,"8","nee","3512"
"Kaneel",,"2","nee","3513"
"Laboratorium glaswerk",,"8","nee","3514"
"slagbal plankjes",,"9","nee","3515"
"voetstukken bouwhek",,"1","ja","3516"
"ponsjes",,"9","nee","3517"
"lintjes",,"9","nee","3518"
"Bakfiets",,"1","nee","3519"
"Kruk",,"1","nee","3520"
"Flexibelebuis",,"1","nee","3521"
"springslurf",,"9","nee","3522"
"Schilderijlijst",,"8","nee","3523"
"pomp elektrisch (springslurven)",,"3","nee","3524"
"Luchtslurf",,"9","nee","3525"
"Gele ranja",,"2","nee","3526"
"Groene ranja",,"2","nee","3527"
"Rode ranja",,"2","nee","3528"
"Oranje fietsvlag",,"0","nee","3529"
"stokbrood",,"2","nee","3530"
"kaasschaaf",,"3","nee","3531"
"Maillot",,"10","nee","3532"
"Dubbelzijdig Klittenband",,"10","nee","3533"
"Tyrap",,"10","nee","3534"
"Jonge kaas",,"2","nee","3535"
"Oude kaas",,"2","nee","3536"
"Brie",,"2","nee","3537"
"Franse kaas",,"2","nee","3538"
"Croquet-poortjes",,"9","nee","3539"
"Croquet sticks",,"9","nee","3540"
"Croquet bal",,"9","nee","3541"
"Zwemnoodle",,"9","nee","3542"
"golfclubs",,"9","nee","3543"
"Autoband incl velg",,"6","nee","3544"
"moersleutel",,"6","nee","3545"
"Calamiteitentas",,"3","nee","3546"
"Handafdrukken (papier)",,"10","nee","3547"
"nooduitgang banners",,"1","nee","3548"
"Huisregel banners",,"1","nee","3549"
"Ingang voor kinderen banners",,"0","nee","3550"
"Drank",,"2","nee","3551"
"Traanplaat",,"5","ja","3552"
"Koffie/thee en toebehoren",,"2","nee","3553"
"Shirt",,"3","nee","3554"
"Krat muntenbak/muntentellers",,"3","nee","3555"
"Wisselgeld",,"6","nee","3556"
"Voorzetbar",,"3","ja","3557"
"Polsbandjes",,"3","nee","3558"
"Impregneermiddel",,"3","nee","3559"
"Boerentafel",,"5","ja","3560"
"Tapijttegel",,"9","nee","3561"
"Twister klein",,"9","nee","3562"
"Kruiptunnel opblaasbaar",,"9","nee","3563"
"Logo",,"8","nee","3564"
"Stelling",,"8","nee","3565"
"boodschappen",,"8","nee","3566"
"Telefoon",,"8","nee","3567"
"Handspiegel",,"9","nee","3568"
"Aanhanger-net",,"3","nee","3569"
"Winkelwagen",,"9","nee","3570"
"rolcontainer",,"8","nee","3571"
"Laser",,"4","nee","3572"
"Eierdoos",,"2","nee","3573"
"Foto's klein",,"1","nee","3574"
"Afwasborstel",,"1","nee","3575"
"Prikpennen en matjes",,"1","nee","3576"
"Zandkasteelemmertje",,"1","nee","3577"
"Limbostok",,"9","nee","3578"
"Mastermind (gezelschapsspel)",,"9","nee","3579"
"Markeerstiften",,"1","nee","3580"
"opblaastunnels",,"9","ja","3581"
"sponsbal",,"9","nee","3582"
"bakstenen",,"8","nee","3583"
"schoonmaakkratje",,"1","nee","3584"
"Kartonnen bordjes",,"10","nee","3585"
"Flippers",,"9","nee","3586"
"Lege flessen",,"9","nee","3587"
"Toetsenbord",,"10","nee","3588"
"Zoemer",,"4","nee","3589"
"Hoofddeksel",,"1","nee","3590"
"Mollenluchtspel",,"9","ja","3591"
"Purschuim",,"3","nee","3592"
"Purschuim",,"3","nee","3593"
"Plastic regenpijp",,"9","nee","3594"
"Afvalprikkers",,"9","nee","3595"
"Opblaas walvis",,"9","nee","3596"
"Opblaas krokodil",,"9","nee","3597"
"Plastic scheppen",,"8","nee","3598"
"ijskar",,"2","nee","3599"
"Knal apparaat",,"1","nee","3600"
"Witte masker",,"8","nee","3601"
"Mos",,"8","nee","3602"
"kunstgras",,"0","nee","3603"
"Kaarsen",,"8","nee","3604"
"Dier",,"0","nee","3605"
"Appelstroop",,"2","nee","3606"
"Memoblaadjes",,"1","nee","3607"
